filename,center_x_mm,center_y_mm,semi_axes_a_mm,semi_axes_b_mm,angle_rad
084_HC.png,36.1447599980232,32.10612017273193,29.78763821777731,24.259444596429226,-0.05788606997979881
085_HC.png,57.3947680481254,35.60978095929266,32.89310419349429,25.310886674649648,0.023735822689494722
086_HC.png,42.7514388621264,36.55322863836862,27.890533798098126,21.62390176030759,-0.08897368201651178
087_HC.png,72.75382852128998,49.8320361611731,55.67454161938519,39.299139970974906,-0.16043654723353454
088_HC.png,139.37695084237882,93.37674015248608,58.53249505339758,44.67255253732221,0.005988650343261183
089_HC.png,60.31597460642412,36.18210874785005,35.946268578454664,26.991406172681252,-0.02455647577940264
090_HC.png,39.48968751079531,27.380906368752306,29.092635477058078,21.4403277094812,0.05112656765901419
091_HC.png,42.08023021962086,27.742771289187996,31.63493339948207,24.80846672584813,-0.02873657342639101
092_HC.png,104.8913907470253,78.47587457865093,31.869509650366638,28.416553889028787,0.5570380920356063
093_HC.png,40.293496418295895,29.689552889645203,31.675301754282668,24.167325910213407,-0.014945393721415677
094_HC.png,46.21832463454839,34.50152274753854,31.801691713793208,22.90116381769633,-0.02964497767421704
095_HC.png,50.3851463598025,33.707815618577484,31.36069988624923,25.358971752500903,0.16054427209962824
096_HC.png,63.11844705308826,45.64877508287818,47.351296575706534,37.422965460901416,-0.04335240096290938
097_HC.png,63.818825851823604,26.718264003776994,16.886475956764873,14.578941439812272,1.4791130115272837
098_HC.png,50.728389793095694,37.87029052272056,34.17488790006636,27.369085404608377,-0.007458182632766906
099_HC.png,101.17413214337417,77.30861533114434,41.218771612230974,31.952012975360443,-0.2917539579500882
100_HC.png,42.788686123294575,27.26169340357074,31.23981666325184,22.725432888443226,0.014326608242135766
101_HC.png,44.077714172808314,39.200334260690575,31.95240281526105,22.29841409563437,0.09525794324077175
102_HC.png,45.67001447140485,34.2503733130184,30.6921167445394,24.288963819731624,-0.14596785934724305
103_HC.png,30.44256241518074,35.06476857124326,15.970083820612693,12.270215882568435,-0.33001852280845567
104_HC.png,49.58815613052471,40.85395629031348,30.81743983999961,23.751458601657756,-0.018006431078352755
105_HC.png,110.73644007806045,75.63760321962825,51.52634279376847,41.33566516190351,-0.05779858513798971
106_HC.png,58.78062881515257,48.364611318317024,33.2531141874147,26.629720406690705,0.10079825041451809
107_HC.png,44.72880495365275,31.914035422728436,30.199257906818293,23.49935413929034,0.008598281895429829
108_HC.png,40.04776583632845,27.583045715430696,30.3284902582712,23.62927585465149,-0.11480914090942497
109_HC.png,33.59358449273808,28.447457204101177,30.531882991538065,24.689895396905875,-0.057715494511979236
110_HC.png,100.88753412528905,57.83766523198036,30.148585598721873,23.710225763212108,-0.013728062787140458
111_HC.png,34.41996569394845,24.221333415948305,20.595724027583888,16.425681695807146,-0.08124199273979373
112_HC.png,43.33449103426707,28.983705202118518,30.033710212977724,23.857513546863743,0.1402258177209232
113_HC.png,46.017479950488635,32.72975999882689,11.881109735300205,9.651930036669622,0.16311329044517317
114_HC.png,47.037642723015864,37.19519859239757,32.805395954131285,26.99974536430525,-0.009173657848941448
115_HC.png,68.06970893832306,46.451701506188854,30.95548642363338,23.593667194917245,-0.13183233291332047
116_HC.png,69.86894913088908,38.81449889993626,30.751706158615075,22.730624024139477,0.013484649863507215
117_HC.png,25.457315752951324,14.51487412793274,14.064568607557884,11.00779343629622,0.001094559208022567
118_HC.png,18.878754026060374,17.004833268610998,12.54605676234985,9.909239892417334,-0.2752725860699693
119_HC.png,23.336337580527303,20.215249049300756,13.854453873238043,12.2414318634226,1.0685052367622128
120_HC.png,38.107257631771205,25.579802028120476,28.043857707366637,21.635405767499595,0.009008408703302032
121_HC.png,67.63822096644917,51.428240409557525,32.59117676163896,26.789150058010943,0.07963876976356603
122_HC.png,66.6816579426465,28.837024833876782,29.2788626907459,23.056542763588375,-0.4604154118942234
123_HC.png,20.227836042828542,15.533675629157,12.534181344904797,9.060822577520302,-0.08075503373447274
124_HC.png,52.09745444225454,31.77873237159474,32.693731970913035,22.798046945271114,-0.04359900967985072
125_HC.png,34.836964338844915,27.835840443278745,20.31774483060846,15.892580223795038,0.2142916565873894
126_HC.png,38.69246973603699,37.272335618385476,12.447884776675528,10.0147426973481,1.5122885418586187
127_HC.png,26.185093604102995,14.001601437199145,13.315633052515844,11.65332973121687,0.6298097677703485
128_HC.png,47.669782742668026,30.711660054393146,33.265731502191805,25.56031555386685,-0.08334628947511984
129_HC.png,50.13167064690865,34.865701667395754,32.16275848798463,25.853126112962816,0.04692436577497816
130_HC.png,43.805573544091835,26.321219821638792,31.74742360223546,23.984964046285288,-0.0610282005919288
131_HC.png,55.06707830749781,33.013693472105906,13.494495135810986,11.863393496731902,1.2229094578106088
132_HC.png,37.98950489377374,27.6042625514555,23.373933785175208,18.085663618006045,0.013992914157548837
133_HC.png,57.84966703517508,43.43500922657714,32.97453970579913,26.98821485826461,-0.014475345789016691
134_HC.png,79.02572290079326,60.531340467317875,37.337701352641396,28.775079428636626,-0.06590578012840892
135_HC.png,54.552912172444785,38.97334297441321,42.688898923843865,33.927542515549426,-0.008137688184900625
136_HC.png,43.716168702004474,33.48879779852146,30.4757245739301,24.633297073879802,0.07369059946887405
137_HC.png,43.071684300855246,28.639823436844228,31.370748617460393,23.095421668491802,-0.0010371680865313593
138_HC.png,53.63712665587774,45.943174320430224,34.50183288191617,25.54734800170271,0.018642660262772684
139_HC.png,51.335806079094645,34.112975047985444,32.22300765945118,25.48579588344409,0.3019854233840091
140_HC.png,48.24599263034164,33.069023306510644,28.56357003968254,23.259945773328685,0.02562759916983251
141_HC.png,42.25552017803159,30.639033234965208,32.785476615473925,23.729894889233467,0.010392187205707204
142_HC.png,47.629191253749305,38.55491699105343,32.09205629570766,25.29424000395569,-0.1671033715483844
143_HC.png,41.775495086523286,30.327709262373773,28.39451956740415,24.32648016075192,-0.2716795822852889
144_HC.png,27.55169402436711,16.304654107688357,15.162715106746573,12.310670445850525,1.0820356929964692
145_HC.png,44.29471998676865,28.78423311585603,28.175448856632336,22.85081612150869,0.02626662467339702
146_HC.png,48.198135004536994,34.36490877321184,32.97407208424202,24.368580953156343,-0.07523789606221008
147_HC.png,26.13197714859631,23.959400614009436,12.688164614893301,10.750157544006548,0.3010774186103466
148_HC.png,31.64915235793739,31.668490487578662,14.44892357580513,11.138989243251292,-0.3733641327105854
149_HC.png,51.93742812799172,35.25200985495944,30.616696607193617,24.757758830138904,0.0476651240321837
150_HC.png,53.55791420728171,39.76162806946061,34.71401613846885,27.36082372503047,0.06456021798764638
151_HC.png,111.93670860217118,67.01527746828353,57.17957270505649,45.391898885255976,0.05207025879128377
152_HC.png,98.95616512633644,67.67240020596144,55.684299471576196,46.25007583019574,-0.05365191016268183
153_HC.png,20.760473954981215,19.16940347555652,11.290979008029916,9.640409097392737,-0.34118462462693994
154_HC.png,50.74069344911277,37.0069796126691,30.015190829909464,24.666995321934536,0.061506770639816036
155_HC.png,52.92398084374885,25.567693710789065,30.21791297880772,21.407971344700307,0.014692659733967156
156_HC.png,101.1138609621132,67.94756846049306,39.50115407026829,33.287460882109144,0.6200190554968357
157_HC.png,32.551542024198866,24.47260161154423,10.971631991196377,9.681536071652156,1.557874669185832
158_HC.png,45.76766880694758,31.158856043214982,29.56715016270991,23.97011423737038,0.020488630372361108
159_HC.png,46.15732601380266,33.069772827105226,30.809458365590096,24.75851589193245,-0.009441172380439908
160_HC.png,33.49608309624179,38.014597738959345,16.703778967085615,13.299720184832136,-0.8371160193974874
161_HC.png,65.00389385754875,36.5102366616735,30.789677318123445,25.212557314547304,-0.03797294871900383
162_HC.png,96.94474828645623,48.68616420325015,51.56123312785288,43.58817830674471,0.19609654054580455
163_HC.png,25.936252029823613,18.830582547619183,10.894805976916956,10.43845487125522,0.39571018478522224
164_HC.png,46.01653306328398,31.453164512065904,34.02284592760385,27.018894494521692,0.016840232837007054
165_HC.png,50.74510510578101,29.955513593357573,30.73922659572922,23.27817769527518,0.07537025516838702
166_HC.png,42.92904387668286,30.970714436595983,31.979795560125808,22.958865892782903,0.05750004477979182
167_HC.png,39.08622703570083,28.827657331858063,31.60148214478739,24.165646067738642,-0.002937200366248392
168_HC.png,39.91989631653631,30.986655350916784,29.942565782048746,23.19323109497092,0.03697572804882365
169_HC.png,47.97315794285391,36.448042981760445,29.606141010199014,23.82578622897743,-0.03590873255808341
170_HC.png,25.820806928653397,16.53754666824249,13.326800274655561,11.226701364592735,-0.6275299021401589
171_HC.png,46.60951423177682,43.79263303939138,32.11462157775857,24.343479237806502,-0.024586702657775038
172_HC.png,24.595639030513876,21.256639638859383,17.262749464993256,14.231191244842826,1.1445193111241263
173_HC.png,86.84779299044305,55.924029087709044,45.99678549775392,35.56107867351521,-0.36685656542892225
174_HC.png,91.85533250397295,54.675938016586414,60.3753969656102,41.76518165112305,0.028715401295724884
175_HC.png,24.429393045608258,17.513460259237647,14.342931778985987,11.455464758046766,-0.1909021779976595
176_HC.png,59.93150947302064,40.98437664172723,30.165376951845374,24.10094990364809,0.04098152180246634
177_HC.png,25.921918072511705,13.620944565629213,13.752341293933222,10.994973287810252,-0.7392228116790549
178_HC.png,44.09869685608035,29.445517333570226,31.784136537111124,25.548884902160452,-0.06637782543162547
179_HC.png,32.67440944772546,18.388263902005892,12.943796094109503,10.998163955278017,-0.07916579235396795
180_HC.png,50.9936178444146,34.81824463046662,32.20761542474769,23.984876043245603,0.010249175455169948
181_HC.png,51.76666559686617,35.22337469638408,28.64902284974569,23.14719541080813,-0.030777353769718734
182_HC.png,43.10649998359591,26.223068916207026,13.468417519632174,11.577249506168213,1.2821413562472792
183_HC.png,66.61622263417453,52.148268428656436,54.037772083548475,42.67711351394701,-0.054994409668190775
184_HC.png,30.948863850597427,25.926629740318646,20.320431322718477,16.698134951871022,-0.3509368542227011
185_HC.png,66.30536493359098,37.66821021830266,16.001768198258883,12.724974706028993,-0.9943202880159927
186_HC.png,80.76699952186677,58.42942371353596,33.87725776058253,25.946911085535067,-0.18646175635411588
187_HC.png,25.022300516831983,17.946671985610898,12.49679704960472,9.881954361532229,-0.14033500732561646
188_HC.png,38.238864820500226,27.015856896624047,28.045124826099524,21.62323987379754,0.010255833357895146
189_HC.png,42.36002377766555,30.62033201974084,16.157429342033335,11.836933414163356,0.030845264377515752
190_HC.png,50.47129069244487,34.01277474021657,35.79034001205344,26.79510905003931,-0.019846009601324988
191_HC.png,73.49892603776416,39.4675293159419,30.70285191068029,25.559044729517396,0.6259633642079471
192_HC.png,90.2138436497924,57.76125317646667,54.73853287472627,40.309366669177216,-0.15858045711180382
193_HC.png,100.63836095023686,68.69056970715985,46.08429856980052,38.95714674691758,0.7121607007880513
194_HC.png,46.61059552844076,26.91339152467591,30.915361311710782,23.738245088476468,-0.06200890966335048
195_HC.png,40.26879237081504,29.756663745914402,30.813558935285585,25.021009783774947,-0.009780858577479514
196_HC.png,101.87837542166733,57.31478105073262,39.12345049785436,30.9415428559395,0.6989668681155806
197_HC.png,48.58204830956527,28.689414226564562,30.108323800868643,25.240047810204228,0.01223456204782402
198_HC.png,60.698043964453646,40.48407689064876,32.49066331929353,24.814842065405006,-0.05454912913392952
199_HC.png,51.19497585893908,31.713614657626678,35.56281858687427,28.062407357428178,0.040552087076691064
200_HC.png,62.10585930214005,56.96020639798778,29.884895708755703,28.492674805156437,0.15416293865363487
201_HC.png,56.41269195935337,35.77614102621348,28.940867784551493,23.573471385731338,-0.02483384400693439
202_HC.png,50.0724057274582,41.68317375540039,30.23742029380757,23.849864594409826,-0.15600464770547917
203_HC.png,93.05141033894068,67.23754562538305,51.08717281527554,42.017947285631536,0.0905641218195071
204_HC.png,41.25868461518932,32.39128376818371,30.772572715992716,23.803698570238556,-0.18744273174164658
205_HC.png,75.82186521508396,50.55929975391932,45.58534987026659,36.781238233352596,0.2882040973750671
206_HC.png,54.15080386113221,47.76012634916237,42.315528400572965,32.50841619571075,-0.005364538541801114
207_HC.png,44.54965682979665,32.090998470010895,30.588467971821544,23.256780093209947,-0.012470251804296032
208_HC.png,112.29468084769758,82.8077380082739,62.32794465061415,48.60645301005352,0.23063387830055165
209_HC.png,39.73317073665417,23.446786628909578,16.26926146875377,13.808267480969288,-0.5346127443395123
210_HC.png,64.95868911288514,51.18789533262481,31.261220488455596,22.968715620784213,-0.010308563947478715
211_HC.png,102.4568967963909,74.25507453573361,61.526902577092144,45.98104278640858,-0.12408746098920653
212_HC.png,35.25875938770687,23.720233752611446,12.798801293767614,10.992001628118063,-0.20525781469567714
213_HC.png,29.952007509463144,16.494224380753277,18.489220290774536,14.915929417499909,-0.6018909179566663
214_HC.png,53.79151496532754,35.511020026771426,38.589778272838856,32.34619342139852,-0.10361627432198545
215_HC.png,48.44425811528282,33.44891278131872,32.25618952364159,23.323510786475296,-0.0176080221792769
216_HC.png,42.247011735933675,26.27369677314373,25.213774548853475,18.854129696659893,0.08797433081745953
217_HC.png,37.02428594336647,23.373536278956074,17.990936606925533,14.34717205081079,-0.21175219932994435
218_HC.png,48.68860253965147,34.23122751174364,32.669931044111706,26.28215979105615,0.13387790694661034
219_HC.png,29.838227699175967,22.889685275435617,14.10347025060065,11.856668991815306,-0.19205692464631785
220_HC.png,46.051222678997846,30.310651181335373,30.1371031167203,23.993504926754444,-0.034267825852431086
221_HC.png,42.68639437679946,26.89036561822287,30.371758461403775,23.92665547635869,-0.004872785846517982
222_HC.png,56.33679214459764,31.984202497138018,31.16744595002983,24.47622518247949,0.04731052413303965
223_HC.png,45.20459548374004,33.75224803450577,29.17998241676706,23.31422095644195,-0.11872212349907839
224_HC.png,32.845549599149095,22.408028804563173,18.18611100272205,14.943015461171315,-0.04576083069472254
225_HC.png,41.33332965599504,26.980295329720985,28.597427571516942,22.691347383366992,-0.05737860463408421
226_HC.png,42.369854473293856,29.242834452296734,30.076089209568657,23.628793780900313,-0.022198646108300985
227_HC.png,47.6206655773195,43.35169100761558,34.60376556852189,27.333071302286882,0.019229221492862634
228_HC.png,60.48235244947242,37.08362621027322,30.578167410700956,24.269270319386486,-0.006562694716227763
229_HC.png,35.92025602145547,20.29267825148078,22.408899675826795,18.17132526007328,-0.09111060247519136
230_HC.png,47.095205318203725,25.038908007819114,31.03869485018494,23.115050080708798,0.1549604222420591
231_HC.png,100.69047913208371,58.98990077393429,45.38867614190027,35.66062542359624,0.13505715467729743
232_HC.png,58.35914324515293,40.66665710413831,31.784503342998313,22.72664437202854,-0.13996802372740352
233_HC.png,39.25463664752566,37.03583439650707,26.373691430343445,21.70732842689252,0.0420827389132141
234_HC.png,22.99506486553257,16.727022356737237,14.2031180782804,11.370550624830928,0.16413980588734423
235_HC.png,45.17554490115136,20.498398439190154,15.042216170343421,12.115637729784348,0.27585235623927956
236_HC.png,49.05932715810339,54.64903924769473,11.714070153510816,10.273707536111873,1.4916346623406183
237_HC.png,47.907978945446345,28.763465563368854,30.902835826909,23.147186427329107,0.44134851006980114
238_HC.png,46.46725679075415,32.543742025758725,33.53250345157856,26.627103813838737,0.06416447224966061
239_HC.png,65.47731831147118,62.17949623912239,30.13932023682387,23.626284459577604,0.20325232123679296
240_HC.png,36.30830242353934,23.519469744980533,25.02543958134534,18.724296753365373,0.01004690837037843
241_HC.png,94.5654455077934,68.66959873883863,51.75398233805129,43.786977733804946,-0.012660934138345707
242_HC.png,53.19250606748168,28.286220532397483,22.391637685351533,19.703257664096768,0.37187782250621215
243_HC.png,83.65396926978161,37.260875057668976,31.943081809279036,26.060964275967347,0.22355586191339355
244_HC.png,109.62870095384164,70.48142865640983,52.74696057675453,43.20687474897648,0.17714042622272955
245_HC.png,60.222392121142185,63.378564963992645,29.87809067757703,22.863730713787813,0.03301973540756545
246_HC.png,50.90096238121971,29.95448783771045,33.622982200953615,27.30496795524108,-0.1793244846327035
247_HC.png,123.3534153406633,88.36229732391595,61.90287747670999,50.29633450302226,-0.09430000419667026
248_HC.png,51.99380334301468,37.725625189924486,32.05654501787308,24.286016928935563,0.023447269185384638
249_HC.png,90.0122991578075,66.15511883995805,52.080647898940846,41.171726403951666,-0.16410518479317318
250_HC.png,52.149701289842554,38.156447093623335,32.22395754413581,24.61365201864925,-0.07788907292738396
251_HC.png,71.29649687249992,41.403267762013925,29.638920898168877,24.22647333909807,0.018501246408889477
252_HC.png,49.09877830495088,31.41587100328401,29.38118188068242,22.260870995772443,0.008648216165868814
253_HC.png,44.37883962126227,32.098079212781066,32.63701532126133,24.512581988133174,-0.03869932590632294
254_HC.png,106.44596583242699,74.86547449311706,42.50600667701336,31.684492142643798,-0.1162689526609519
255_HC.png,57.06233044656709,39.64551084031602,32.998974301325404,24.9038232141108,-0.036519262237984074
256_HC.png,33.30456766311145,18.85601328953663,17.53085566874028,14.51397369689488,0.09184004229776406
257_HC.png,29.78244117548531,22.262722157510538,13.489031041999024,11.39535215439629,0.951686474494214
258_HC.png,52.69239759266329,28.901655560204492,32.166080465905,24.984573270853385,0.006312490731814818
259_HC.png,25.1151667884648,20.190908870780525,12.763807489712612,11.275286204646672,1.4417946678042213
260_HC.png,44.44893367677135,31.676972294245136,30.706795458621258,24.25591844137282,-0.044373723240954774
261_HC.png,54.5641373101981,29.91763204855094,30.643006778320196,24.34861530593272,0.3338173889453992
262_HC.png,23.76753222286743,17.087388685223065,14.01042835542503,11.513520227256963,0.9130892808156955
263_HC.png,107.4742566149569,75.91053722829285,48.17055215618393,38.12833724455567,-0.09848409658529374
264_HC.png,116.18592842491267,86.89368287354492,63.09850604860286,50.78313595377202,-0.0006636597436477462
265_HC.png,141.68723003836593,83.4210537527172,51.141940182970615,40.654535944537386,0.22912812702022084
266_HC.png,50.12906976446322,35.48628690590422,10.476546145878315,8.520857007131385,-0.7439661013175678
267_HC.png,58.89850953816229,40.108142070178395,32.17033995653997,25.107923528324715,-0.08931802874545902
268_HC.png,80.24648490550426,55.25993284452274,51.526449357978436,38.700468945749435,0.008018644884174083
269_HC.png,50.340537176858504,32.73214921681323,31.50866518512862,23.727752528121872,0.008968860761114354
270_HC.png,53.830596896760376,34.80230785664979,37.244159122379635,28.01858974056185,0.02366684681726167
271_HC.png,61.756009259268424,37.85437670344251,30.944196719668987,25.632633514359615,0.09431758105986478
272_HC.png,43.432103914098704,30.4133411532156,29.69537365075119,24.943926558224476,-0.09213512054654484
273_HC.png,37.28217922319511,26.13321953198077,33.23311962596345,23.740857393104914,0.03702060231319149
274_HC.png,63.99343862398441,59.350268389215856,11.752217848812984,10.586441967126275,0.5678417376297308
275_HC.png,48.127293493836525,32.07816540363121,30.21786932578759,22.556089498026267,-0.003002580971009837
276_HC.png,42.946237431605624,28.93017390132672,29.12921083717228,24.852558348587344,-0.08564779328916632
277_HC.png,41.90608155433446,30.820298069287908,19.84062705068771,16.34834399581365,0.2338790732468677
278_HC.png,27.69569008221184,28.363512274193106,13.469731993713513,10.707800406408543,-0.7266504276469543
279_HC.png,36.654861838731954,27.712260560796423,30.98158935911806,24.376726516329658,-0.027297534331366696
280_HC.png,107.57791700912817,75.99230285707041,48.203455312619276,38.157937819188625,-0.09871619107429415
281_HC.png,79.97000995840176,47.7158250336185,34.81068152335589,26.452299279348754,-0.5746547029093987
282_HC.png,55.75008577463944,42.100227080440966,37.83820633267123,30.308476796177064,0.057605239642849956
283_HC.png,97.81122130935422,67.58903564211536,44.04090672717388,35.04596272448618,-0.044330979505459
284_HC.png,56.79819526585686,33.425256784457936,31.875224351110425,24.12799098135796,0.04330033616359833
285_HC.png,48.32575624561321,34.56874331359016,29.6088140984426,23.597915130884502,0.034234136864641586
